SchemaNameTarget,TableNameTarget,TableDistributionTarget,TableIndexTarget,FolderPathFull
dbo,call_center,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/call_center/*.parquet
dbo,catalog_page,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/catalog_page/*.parquet
dbo,catalog_returns,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/catalog_returns/*.parquet
dbo,catalog_sales,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/catalog_sales/*.parquet
dbo,customer,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/customer/*.parquet
dbo,customer_address,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/customer_address/*.parquet
dbo,customer_demographics,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/customer_demographics/*.parquet
dbo,date_dim,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/date_dim/*.parquet
dbo,household_demographics,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/household_demographics/*.parquet
dbo,income_band,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/income_band/*.parquet
dbo,inventory,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/inventory/*.parquet
dbo,item,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/item/*.parquet
dbo,promotion,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/promotion/*.parquet
dbo,reason,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/reason/*.parquet
dbo,ship_mode,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/ship_mode/*.parquet
dbo,store,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/store/*.parquet
dbo,store_returns,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/store_returns/*.parquet
dbo,store_sales,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/store_sales/*.parquet
dbo,time_dim,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/time_dim/*.parquet
dbo,warehouse,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/warehouse/*.parquet
dbo,web_page,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/web_page/*.parquet
dbo,web_returns,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/web_returns/*.parquet
dbo,web_sales,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/web_sales/*.parquet
dbo,web_site,,,https://REPLACE_DATALAKE_NAME.blob.core.windows.net/data/sample/web_site/*.parquet
